+1.6390775E-01	+9.8005100E+05
+1.6535825E-01	+9.7975000E+05
+1.6680878E-01	+9.7948100E+05
+1.6825928E-01	+9.7918000E+05
+1.6970979E-01	+9.7893700E+05
+1.7116031E-01	+9.7866000E+05
+1.7261081E-01	+9.7836600E+05
+1.7406132E-01	+9.7812600E+05
+1.7551184E-01	+9.7788100E+05
+1.7696235E-01	+9.7764800E+05
+1.7841285E-01	+9.7741400E+05
+1.7986337E-01	+9.7719600E+05
+1.8131388E-01	+9.7698800E+05
+1.8276439E-01	+9.7677700E+05
+1.8421491E-01	+9.7660000E+05
+1.8566541E-01	+9.7641400E+05
+1.8711592E-01	+9.7623400E+05
+1.8856644E-01	+9.7603700E+05
+1.9001695E-01	+9.7586400E+05
+1.9146745E-01	+9.7569900E+05
+1.9291797E-01	+9.7557700E+05
+1.9436848E-01	+9.7547500E+05
+1.9581899E-01	+9.7536200E+05
+1.9726951E-01	+9.7523700E+05
+1.9872001E-01	+9.7512700E+05
+2.0017052E-01	+9.7504000E+05
+2.0162104E-01	+9.7494200E+05
+2.0307155E-01	+9.7485400E+05
+2.0452205E-01	+9.7480300E+05
+2.0597257E-01	+9.7473000E+05
+2.0742308E-01	+9.7471600E+05
+2.0887359E-01	+9.7469400E+05
+2.1032411E-01	+9.7467300E+05
+2.1177461E-01	+9.7462200E+05
+2.1322512E-01	+9.7459900E+05
+2.1467564E-01	+9.7457700E+05
+2.1612614E-01	+9.7456100E+05
+2.1757665E-01	+9.7454000E+05
+2.1902717E-01	+9.7452900E+05
+2.2047768E-01	+9.7450300E+05
+2.2192818E-01	+9.7449900E+05
+2.2337870E-01	+9.7448400E+05
+2.2482921E-01	+9.7451200E+05
+2.2627972E-01	+9.7450800E+05
+2.2773024E-01	+9.7451900E+05
+2.2918074E-01	+9.7453400E+05
+2.3063125E-01	+9.7458000E+05
+2.3208177E-01	+9.7461200E+05
+2.3353228E-01	+9.7462700E+05
+2.3498278E-01	+9.7466300E+05
+2.3643329E-01	+9.7469900E+05
+2.3788382E-01	+9.7473500E+05
+2.3933433E-01	+9.7477600E+05
+2.4078484E-01	+9.7479700E+05
+2.4223534E-01	+9.7484200E+05
+2.4368585E-01	+9.7487000E+05
+2.4513636E-01	+9.7491300E+05
+2.4658689E-01	+9.7495000E+05
+2.4803740E-01	+9.7498200E+05
+2.4948790E-01	+9.7501300E+05
+2.5093841E-01	+9.7502200E+05
+2.5238892E-01	+9.7506100E+05
+2.5383942E-01	+9.7510300E+05
+2.5528996E-01	+9.7517000E+05
+2.5674046E-01	+9.7523000E+05
+2.5819097E-01	+9.7529000E+05
+2.5964147E-01	+9.7531400E+05
+2.6109198E-01	+9.7537400E+05
+2.6254249E-01	+9.7542200E+05
+2.6399302E-01	+9.7546800E+05
+2.6544353E-01	+9.7551900E+05
+2.6689403E-01	+9.7557900E+05
+2.6834454E-01	+9.7564200E+05
+2.6979505E-01	+9.7570700E+05
+2.7124555E-01	+9.7577800E+05
+2.7269609E-01	+9.7585500E+05
+2.7414659E-01	+9.7592400E+05
+2.7559710E-01	+9.7596800E+05
+2.7704761E-01	+9.7603600E+05
+2.7849811E-01	+9.7610900E+05
+2.7994862E-01	+9.7620300E+05
+2.8139915E-01	+9.7629100E+05
+2.8284966E-01	+9.7639500E+05
+2.8430017E-01	+9.7647500E+05
+2.8575067E-01	+9.7656000E+05
+2.8720118E-01	+9.7665800E+05
+2.8865169E-01	+9.7677200E+05
+2.9010222E-01	+9.7687200E+05
+2.9155273E-01	+9.7696600E+05
+2.9300323E-01	+9.7705500E+05
+2.9445374E-01	+9.7714600E+05
+2.9590425E-01	+9.7728200E+05
+2.9735475E-01	+9.7741900E+05
+2.9880529E-01	+9.7751700E+05
+3.0025579E-01	+9.7763900E+05
+3.0170630E-01	+9.7774700E+05
+3.0315681E-01	+9.7786500E+05
+3.0460731E-01	+9.7799300E+05
+3.0605782E-01	+9.7811100E+05
+3.0750835E-01	+9.7823500E+05
+3.0895886E-01	+9.7838400E+05
+3.1040936E-01	+9.7849800E+05
+3.1185987E-01	+9.7863500E+05
+3.1331038E-01	+9.7875700E+05
+3.1476088E-01	+9.7888500E+05
+3.1621142E-01	+9.7902200E+05
+3.1766192E-01	+9.7916300E+05
+3.1911243E-01	+9.7929900E+05
+3.2056294E-01	+9.7944300E+05
+3.2201344E-01	+9.7957600E+05
+3.2346395E-01	+9.7970800E+05
+3.2491448E-01	+9.7983500E+05
+3.2636499E-01	+9.7998400E+05
+3.2781550E-01	+9.8010400E+05
+3.2926600E-01	+9.8026500E+05
+3.3071651E-01	+9.8040900E+05
+3.3216704E-01	+9.8056700E+05
+3.3361755E-01	+9.8070600E+05
+3.3506806E-01	+9.8085000E+05
+3.3651856E-01	+9.8097900E+05
+3.3796907E-01	+9.8113200E+05
+3.3941958E-01	+9.8129000E+05
+3.4087011E-01	+9.8143800E+05
+3.4232062E-01	+9.8159400E+05
+3.4377112E-01	+9.8175400E+05
+3.4522163E-01	+9.8190100E+05
+3.4667214E-01	+9.8202900E+05
+3.4812264E-01	+9.8217600E+05
+3.4957318E-01	+9.8230800E+05
+3.5102368E-01	+9.8246000E+05
+3.5247419E-01	+9.8262200E+05
+3.5392470E-01	+9.8277000E+05
+3.5537520E-01	+9.8290100E+05
+3.5682571E-01	+9.8302600E+05
+3.5827624E-01	+9.8316500E+05
+3.5972675E-01	+9.8328900E+05
+3.6117725E-01	+9.8341600E+05
+3.6262776E-01	+9.8356500E+05
+3.6407827E-01	+9.8372700E+05
+3.6552877E-01	+9.8384100E+05
+3.6697931E-01	+9.8395600E+05
+3.6842981E-01	+9.8405700E+05
+3.6988032E-01	+9.8415600E+05
+3.7133083E-01	+9.8430400E+05
+3.7278133E-01	+9.8439500E+05
+3.7423184E-01	+9.8449100E+05
+3.7568237E-01	+9.8458100E+05
+3.7713288E-01	+9.8467200E+05
+3.7858339E-01	+9.8477400E+05
+3.8003389E-01	+9.8484500E+05
+3.8148440E-01	+9.8493400E+05
+3.8293491E-01	+9.8501500E+05
+3.8438544E-01	+9.8507700E+05
+3.8583595E-01	+9.8511900E+05
+3.8728645E-01	+9.8516300E+05
+3.8873696E-01	+9.8520900E+05
+3.9018747E-01	+9.8524600E+05
+3.9163797E-01	+9.8528900E+05
+3.9308851E-01	+9.8532200E+05
+3.9453901E-01	+9.8534800E+05
+3.9598952E-01	+9.8536500E+05
+3.9744003E-01	+9.8538000E+05
+3.9889053E-01	+9.8539800E+05
+4.0034104E-01	+9.8542300E+05
+4.0179157E-01	+9.8543500E+05
+4.0324208E-01	+9.8546300E+05
+4.0469258E-01	+9.8547200E+05
+4.0614309E-01	+9.8547800E+05
+4.0759360E-01	+9.8548400E+05
+4.0904410E-01	+9.8549700E+05
+4.1049464E-01	+9.8550200E+05
+4.1194514E-01	+9.8550600E+05
+4.1339565E-01	+9.8550800E+05
+4.1484616E-01	+9.8550500E+05
+4.1629666E-01	+9.8550300E+05
+4.1774717E-01	+9.8550300E+05
+4.1919770E-01	+9.8550500E+05
+4.2064821E-01	+9.8550200E+05
+4.2209872E-01	+9.8550300E+05
+4.2354922E-01	+9.8550200E+05
+4.2499973E-01	+9.8550000E+05
+4.2645024E-01	+9.8550300E+05
+4.2790077E-01	+9.8550200E+05
+4.2935128E-01	+9.8550300E+05
+4.3080178E-01	+9.8550000E+05
+4.3225229E-01	+9.8549900E+05
+4.3370280E-01	+9.8550000E+05
+4.3515330E-01	+9.8549800E+05
+4.3660384E-01	+9.8549600E+05
+4.3805434E-01	+9.8549400E+05
+4.3950485E-01	+9.8549400E+05
+4.4095536E-01	+9.8549500E+05
+4.4240586E-01	+9.8549700E+05
+4.4385637E-01	+9.8549900E+05
+4.4530690E-01	+9.8549500E+05
+4.4675741E-01	+9.8549700E+05
+4.4820792E-01	+9.8549800E+05
+4.4965842E-01	+9.8549700E+05
+4.5110893E-01	+9.8549500E+05
+4.5255943E-01	+9.8549700E+05
+4.5400997E-01	+9.8549700E+05
+4.5546047E-01	+9.8549600E+05
+4.5691098E-01	+9.8549500E+05
+4.5836149E-01	+9.8549400E+05
+4.5981199E-01	+9.8549500E+05
+4.6126250E-01	+9.8549500E+05
+4.6271303E-01	+9.8549400E+05
+4.6416354E-01	+9.8549200E+05
+4.6561405E-01	+9.8549100E+05
+4.6706455E-01	+9.8549300E+05
+4.6851506E-01	+9.8549300E+05
+4.6996557E-01	+9.8549200E+05
+4.7141607E-01	+9.8549300E+05
+4.7286658E-01	+9.8549300E+05
+4.7431709E-01	+9.8549600E+05
+4.7576765E-01	+9.8549600E+05
+4.7721815E-01	+9.8549800E+05
+4.7866866E-01	+9.8549900E+05
+4.8011917E-01	+9.8549800E+05
+4.8156967E-01	+9.8549900E+05
+4.8302018E-01	+9.8549800E+05
+4.8447069E-01	+9.8549900E+05
+4.8592119E-01	+9.8549900E+05
+4.8737170E-01	+9.8549900E+05
+4.8882220E-01	+9.8550100E+05
+4.9027271E-01	+9.8550300E+05
+4.9172322E-01	+9.8550100E+05
+4.9317378E-01	+9.8550300E+05
+4.9462429E-01	+9.8550200E+05
+4.9607479E-01	+9.8550400E+05
+4.9752530E-01	+9.8550300E+05
+4.9897581E-01	+9.8550500E+05
+5.0042631E-01	+9.8550600E+05
+5.0187682E-01	+9.8551000E+05
+5.0332732E-01	+9.8551500E+05
+5.0477783E-01	+9.8551600E+05
+5.0622834E-01	+9.8551800E+05
+5.0767884E-01	+9.8551800E+05
+5.0912941E-01	+9.8552100E+05
+5.1057991E-01	+9.8551900E+05
+5.1203042E-01	+9.8552400E+05
+5.1348092E-01	+9.8553300E+05
+5.1493143E-01	+9.8553700E+05
+5.1638194E-01	+9.8554300E+05
+5.1783244E-01	+9.8554500E+05
+5.1928295E-01	+9.8554900E+05
+5.2073346E-01	+9.8555200E+05
+5.2218396E-01	+9.8555300E+05
+5.2363447E-01	+9.8556000E+05
+5.2508498E-01	+9.8555700E+05
+5.2653554E-01	+9.8556000E+05
+5.2798604E-01	+9.8555700E+05
+5.2943655E-01	+9.8555900E+05
+5.3088706E-01	+9.8556800E+05
+5.3233756E-01	+9.8557100E+05
+5.3378807E-01	+9.8557400E+05
+5.3523858E-01	+9.8557600E+05
+5.3668908E-01	+9.8558000E+05
+5.3813959E-01	+9.8558300E+05
+5.3959009E-01	+9.8558500E+05
+5.4104060E-01	+9.8559200E+05
+5.4249111E-01	+9.8559300E+05
+5.4394167E-01	+9.8559000E+05
+5.4539218E-01	+9.8558800E+05
+5.4684268E-01	+9.8559500E+05
+5.4829319E-01	+9.8559800E+05
+5.4974370E-01	+9.8560200E+05
+5.5119420E-01	+9.8560200E+05
+5.5264471E-01	+9.8560900E+05
+5.5409521E-01	+9.8560600E+05
+5.5554572E-01	+9.8562000E+05
+5.5699623E-01	+9.8563000E+05
+5.5844673E-01	+9.8563500E+05
+5.5989724E-01	+9.8564400E+05
+5.6134780E-01	+9.8564400E+05
+5.6279831E-01	+9.8565200E+05
+5.6424881E-01	+9.8566000E+05
+5.6569932E-01	+9.8566900E+05
+5.6714983E-01	+9.8566700E+05
+5.6860033E-01	+9.8566900E+05
+5.7005084E-01	+9.8567400E+05
+5.7150135E-01	+9.8569200E+05
+5.7295185E-01	+9.8570200E+05
+5.7440236E-01	+9.8571800E+05
+5.7585287E-01	+9.8573100E+05
+5.7730337E-01	+9.8573400E+05
+5.7875393E-01	+9.8574200E+05
+5.8020444E-01	+9.8575500E+05
+5.8165495E-01	+9.8576100E+05
+5.8310545E-01	+9.8577600E+05
+5.8455596E-01	+9.8578700E+05
+5.8600647E-01	+9.8579600E+05
+5.8745697E-01	+9.8581100E+05
+5.8890748E-01	+9.8583300E+05
+5.9035798E-01	+9.8585400E+05
+5.9180849E-01	+9.8586500E+05
+5.9325900E-01	+9.8586700E+05
+5.9470950E-01	+9.8587500E+05
+5.9616007E-01	+9.8588500E+05
+5.9761057E-01	+9.8590600E+05
+5.9906108E-01	+9.8592300E+05
+6.0051158E-01	+9.8594000E+05
+6.0196209E-01	+9.8596700E+05
+6.0341260E-01	+9.8597600E+05
+6.0486310E-01	+9.8598700E+05
+6.0631361E-01	+9.8599700E+05
+6.0776412E-01	+9.8601100E+05
+6.0921462E-01	+9.8603700E+05
+6.1066513E-01	+9.8605300E+05
+6.1211564E-01	+9.8608100E+05
+6.1356620E-01	+9.8610800E+05
+6.1501670E-01	+9.8612000E+05
+6.1646721E-01	+9.8613700E+05
+6.1791772E-01	+9.8615600E+05
+6.1936822E-01	+9.8618000E+05
+6.2081873E-01	+9.8620100E+05
+6.2226924E-01	+9.8621600E+05
+6.2371974E-01	+9.8624200E+05
+6.2517025E-01	+9.8627500E+05
+6.2662076E-01	+9.8629000E+05
+6.2807126E-01	+9.8630600E+05
+6.2952177E-01	+9.8632000E+05
+6.3097233E-01	+9.8634600E+05
+6.3242284E-01	+9.8637800E+05
+6.3387334E-01	+9.8640300E+05
+6.3532385E-01	+9.8642100E+05
+6.3677436E-01	+9.8646000E+05
+6.3822486E-01	+9.8649200E+05
+6.3967537E-01	+9.8652600E+05
+6.4112587E-01	+9.8656700E+05
+6.4257638E-01	+9.8660800E+05
+6.4402689E-01	+9.8664500E+05
+6.4547739E-01	+9.8669500E+05
+6.4692790E-01	+9.8674200E+05
+6.4837846E-01	+9.8679500E+05
+6.4982897E-01	+9.8684100E+05
+6.5127947E-01	+9.8687700E+05
+6.5272998E-01	+9.8691600E+05
+6.5418049E-01	+9.8696300E+05
+6.5563099E-01	+9.8700600E+05
+6.5708150E-01	+9.8705300E+05
+6.5853201E-01	+9.8709100E+05
+6.5998251E-01	+9.8717200E+05
+6.6143302E-01	+9.8723700E+05
+6.6288353E-01	+9.8728700E+05
+6.6433409E-01	+9.8735300E+05
+6.6578459E-01	+9.8741300E+05
+6.6723510E-01	+9.8747100E+05
+6.6868561E-01	+9.8752700E+05
+6.7013611E-01	+9.8760100E+05
+6.7158662E-01	+9.8768600E+05
+6.7303713E-01	+9.8776200E+05
+6.7448763E-01	+9.8783200E+05
+6.7593814E-01	+9.8790600E+05
+6.7738865E-01	+9.8799600E+05
+6.7883915E-01	+9.8807100E+05
+6.8028966E-01	+9.8813300E+05
+6.8174022E-01	+9.8821800E+05
+6.8319073E-01	+9.8830500E+05
+6.8464123E-01	+9.8838900E+05
+6.8609174E-01	+9.8848000E+05
+6.8754225E-01	+9.8856100E+05
+6.8899275E-01	+9.8864200E+05
+6.9044326E-01	+9.8873500E+05
+6.9189376E-01	+9.8882800E+05
+6.9334427E-01	+9.8891200E+05
+6.9479478E-01	+9.8900400E+05
+6.9624528E-01	+9.8909200E+05
+6.9769579E-01	+9.8918400E+05
+6.9914635E-01	+9.8929600E+05
+7.0059686E-01	+9.8938100E+05
+7.0204736E-01	+9.8946900E+05
+7.0349787E-01	+9.8955900E+05
+7.0494838E-01	+9.8966800E+05
+7.0639888E-01	+9.8975400E+05
+7.0784939E-01	+9.8986000E+05
+7.0929990E-01	+9.8996500E+05
+7.1075040E-01	+9.9007800E+05
+7.1220091E-01	+9.9016700E+05
+7.1365142E-01	+9.9029800E+05
+7.1510192E-01	+9.9040400E+05
+7.1655248E-01	+9.9051600E+05
+7.1800299E-01	+9.9062500E+05
+7.1945350E-01	+9.9073600E+05
+7.2090400E-01	+9.9086700E+05
+7.2235451E-01	+9.9099400E+05
+7.2380502E-01	+9.9110700E+05
+7.2525552E-01	+9.9121900E+05
+7.2670603E-01	+9.9132400E+05
+7.2815654E-01	+9.9142500E+05
+7.2960704E-01	+9.9151700E+05
+7.3105755E-01	+9.9162000E+05
+7.3250805E-01	+9.9173400E+05
+7.3395862E-01	+9.9183500E+05
+7.3540912E-01	+9.9195900E+05
+7.3685963E-01	+9.9205000E+05
+7.3831014E-01	+9.9215200E+05
+7.3976064E-01	+9.9224500E+05
+7.4121115E-01	+9.9233800E+05
+7.4266165E-01	+9.9245800E+05
+7.4411216E-01	+9.9256600E+05
+7.4556267E-01	+9.9266700E+05
+7.4701317E-01	+9.9277700E+05
+7.4846368E-01	+9.9287000E+05
+7.4991419E-01	+9.9295100E+05
+7.5136475E-01	+9.9304500E+05
+7.5281525E-01	+9.9312400E+05
+7.5426576E-01	+9.9322700E+05
+7.5571627E-01	+9.9332700E+05
+7.5716677E-01	+9.9341400E+05
+7.5861728E-01	+9.9352900E+05
+7.6006779E-01	+9.9361300E+05
+7.6151829E-01	+9.9369600E+05
+7.6296880E-01	+9.9378000E+05
+7.6441931E-01	+9.9386500E+05
+7.6586981E-01	+9.9392900E+05
+7.6732032E-01	+9.9401000E+05
+7.6877088E-01	+9.9410700E+05
+7.7022139E-01	+9.9417600E+05
+7.7167189E-01	+9.9425400E+05
+7.7312240E-01	+9.9432100E+05
+7.7457291E-01	+9.9439100E+05
+7.7602341E-01	+9.9446200E+05
+7.7747392E-01	+9.9452400E+05
+7.7892442E-01	+9.9458600E+05
+7.8037493E-01	+9.9466800E+05
+7.8182544E-01	+9.9473700E+05
+7.8327594E-01	+9.9480100E+05
+7.8472645E-01	+9.9487400E+05
+7.8617701E-01	+9.9494200E+05
+7.8762752E-01	+9.9499700E+05
+7.8907803E-01	+9.9505200E+05
+7.9052853E-01	+9.9509300E+05
+7.9197904E-01	+9.9513900E+05
+7.9342954E-01	+9.9517800E+05
+7.9488005E-01	+9.9520800E+05
+7.9633056E-01	+9.9525100E+05
+7.9778106E-01	+9.9528100E+05
+7.9923157E-01	+9.9530800E+05
+8.0068208E-01	+9.9533700E+05
+8.0213258E-01	+9.9537400E+05
+8.0358314E-01	+9.9541700E+05
+8.0503365E-01	+9.9545100E+05
+8.0648416E-01	+9.9547300E+05
+8.0793466E-01	+9.9549500E+05
+8.0938517E-01	+9.9553100E+05
+8.1083568E-01	+9.9555700E+05
+8.1228618E-01	+9.9557900E+05
+8.1373669E-01	+9.9560200E+05
+8.1518720E-01	+9.9560500E+05
+8.1663770E-01	+9.9561600E+05
+8.1808821E-01	+9.9563000E+05
+8.1953871E-01	+9.9565100E+05
+8.2098928E-01	+9.9567000E+05
+8.2243978E-01	+9.9568500E+05
+8.2389029E-01	+9.9568600E+05
+8.2534080E-01	+9.9569400E+05
+8.2679130E-01	+9.9569000E+05
+8.2824181E-01	+9.9569500E+05
+8.2969231E-01	+9.9570700E+05
+8.3114282E-01	+9.9571200E+05
+8.3259333E-01	+9.9572500E+05
+8.3404383E-01	+9.9572200E+05
+8.3549434E-01	+9.9572200E+05
+8.3694490E-01	+9.9571500E+05
+8.3839541E-01	+9.9571400E+05
+8.3984592E-01	+9.9571800E+05
+8.4129642E-01	+9.9572000E+05
+8.4274693E-01	+9.9572400E+05
+8.4419743E-01	+9.9572100E+05
+8.4564794E-01	+9.9572100E+05
+8.4709845E-01	+9.9571700E+05
+8.4854895E-01	+9.9572000E+05
+8.4999946E-01	+9.9573500E+05
+8.5144997E-01	+9.9573600E+05
+8.5290047E-01	+9.9573700E+05
+8.5435103E-01	+9.9573100E+05
+8.5580154E-01	+9.9573300E+05
+8.5725205E-01	+9.9572800E+05
+8.5870255E-01	+9.9572300E+05
+8.6015306E-01	+9.9571600E+05
+8.6160357E-01	+9.9571500E+05
+8.6305407E-01	+9.9572000E+05
+8.6450458E-01	+9.9571600E+05
+8.6595509E-01	+9.9571700E+05
+8.6740559E-01	+9.9571800E+05
+8.6885610E-01	+9.9571200E+05
+8.7030660E-01	+9.9571200E+05
+8.7175717E-01	+9.9571300E+05
+8.7320767E-01	+9.9570800E+05
+8.7465818E-01	+9.9570700E+05
+8.7610869E-01	+9.9570300E+05
+8.7755919E-01	+9.9569700E+05
+8.7900970E-01	+9.9568900E+05
+8.8046020E-01	+9.9568200E+05
+8.8191071E-01	+9.9568700E+05
+8.8336122E-01	+9.9569100E+05
+8.8481172E-01	+9.9568900E+05
+8.8626223E-01	+9.9568500E+05
+8.8771274E-01	+9.9567500E+05
+8.8916330E-01	+9.9566300E+05
+8.9061380E-01	+9.9565400E+05
+8.9206431E-01	+9.9565400E+05
+8.9351482E-01	+9.9564900E+05
+8.9496532E-01	+9.9564600E+05
+8.9641583E-01	+9.9563800E+05
+8.9786634E-01	+9.9563700E+05
+8.9931684E-01	+9.9562900E+05
+9.0076735E-01	+9.9562300E+05
+9.0221786E-01	+9.9562800E+05
+9.0366836E-01	+9.9561400E+05
+9.0511887E-01	+9.9559800E+05
+9.0656943E-01	+9.9559300E+05
+9.0801994E-01	+9.9557900E+05
+9.0947044E-01	+9.9558400E+05
+9.1092095E-01	+9.9557500E+05
+9.1237146E-01	+9.9557900E+05
+9.1382196E-01	+9.9557100E+05
+9.1527247E-01	+9.9557100E+05
+9.1672298E-01	+9.9555200E+05
+9.1817348E-01	+9.9556300E+05
+9.1962399E-01	+9.9555700E+05
+9.2107449E-01	+9.9556600E+05
+9.2252500E-01	+9.9555700E+05
+9.2397556E-01	+9.9555900E+05
+9.2542607E-01	+9.9555400E+05
+9.2687658E-01	+9.9554300E+05
+9.2832708E-01	+9.9554200E+05
+9.2977759E-01	+9.9554400E+05
+9.3122809E-01	+9.9554000E+05
+9.3267860E-01	+9.9555100E+05
+9.3412911E-01	+9.9554200E+05
+9.3557961E-01	+9.9554600E+05
+9.3703012E-01	+9.9554800E+05
+9.3848063E-01	+9.9553400E+05
+9.3993113E-01	+9.9553300E+05
+9.4138164E-01	+9.9552700E+05
+9.4283215E-01	+9.9554100E+05
+9.4428265E-01	+9.9555000E+05
+9.4573316E-01	+9.9555600E+05
+9.4718366E-01	+9.9555800E+05
+9.4863417E-01	+9.9557300E+05
+9.5008479E-01	+9.9558100E+05
+9.5153530E-01	+9.9559800E+05
+9.5298580E-01	+9.9560600E+05
+9.5443631E-01	+9.9562300E+05
+9.5588681E-01	+9.9563400E+05
+9.5733732E-01	+9.9565200E+05
+9.5878783E-01	+9.9567800E+05
+9.6023833E-01	+9.9570100E+05
+9.6168884E-01	+9.9571200E+05
+9.6313935E-01	+9.9573500E+05
+9.6458985E-01	+9.9574800E+05
+9.6604036E-01	+9.9577900E+05
+9.6749087E-01	+9.9580200E+05
+9.6894137E-01	+9.9583100E+05
+9.7039188E-01	+9.9586200E+05
+9.7184238E-01	+9.9590000E+05
+9.7329289E-01	+9.9593200E+05
+9.7474340E-01	+9.9595300E+05
+9.7619390E-01	+9.9601200E+05
+9.7764441E-01	+9.9603700E+05
+9.7909492E-01	+9.9608500E+05
+9.8054542E-01	+9.9612900E+05
+9.8199593E-01	+9.9617800E+05
+9.8344644E-01	+9.9623100E+05
+9.8489705E-01	+9.9628800E+05
+9.8634756E-01	+9.9634700E+05
+9.8779807E-01	+9.9640100E+05
+9.8924857E-01	+9.9645900E+05
+9.9069908E-01	+9.9651000E+05
+9.9214958E-01	+9.9658000E+05
+9.9360009E-01	+9.9664600E+05
+9.9505060E-01	+9.9669700E+05
+9.9650110E-01	+9.9676400E+05
+9.9795161E-01	+9.9683200E+05
+9.9940212E-01	+9.9690900E+05
+1.0008526E+00	+9.9696700E+05
+1.0023031E+00	+9.9704400E+05
+1.0037536E+00	+9.9713800E+05
+1.0052041E+00	+9.9721900E+05
+1.0066546E+00	+9.9730000E+05
+1.0081052E+00	+9.9737900E+05
+1.0095557E+00	+9.9746600E+05
+1.0110062E+00	+9.9754100E+05
+1.0124567E+00	+9.9761800E+05
+1.0139072E+00	+9.9770800E+05
